filename,label,x,y,width,height,path
00040.jpg,W,165,79,154,160,W.class/00040.jpg
00041.jpg,W,166,80,117,158,W.class/00041.jpg
00044.jpg,W,165,82,112,157,W.class/00044.jpg
00045.jpg,W,166,82,153,156,W.class/00045.jpg
00048.jpg,W,178,80,141,159,W.class/00048.jpg
00054.jpg,W,174,82,145,157,W.class/00054.jpg
00056.jpg,W,173,87,146,151,W.class/00056.jpg
00057.jpg,W,172,88,147,151,W.class/00057.jpg
00061.jpg,W,176,85,142,154,W.class/00061.jpg
00062.jpg,W,177,79,142,159,W.class/00062.jpg
00067.jpg,W,175,77,143,162,W.class/00067.jpg
00068.jpg,W,172,80,147,158,W.class/00068.jpg
00070.jpg,W,167,80,152,159,W.class/00070.jpg
00073.jpg,W,169,81,108,158,W.class/00073.jpg
00074.jpg,W,169,83,108,156,W.class/00074.jpg
00080.jpg,W,172,83,147,156,W.class/00080.jpg
00088.jpg,W,177,92,141,146,W.class/00088.jpg
00089.jpg,W,178,92,140,147,W.class/00089.jpg
00090.jpg,W,178,92,140,147,W.class/00090.jpg
00093.jpg,W,174,96,144,143,W.class/00093.jpg
00098.jpg,W,177,81,138,157,W.class/00098.jpg
00100.jpg,W,177,69,138,169,W.class/00100.jpg
00101.jpg,W,179,66,139,173,W.class/00101.jpg
00102.jpg,W,178,67,140,172,W.class/00102.jpg
00103.jpg,W,176,69,109,169,W.class/00103.jpg
00000.jpg,X,192,98,127,141,X.class/00000.jpg
00001.jpg,X,190,100,79,139,X.class/00001.jpg
00001.jpg,X,189,100,129,139,X.class/00001.jpg
00002.jpg,X,190,100,129,138,X.class/00002.jpg
00003.jpg,X,189,99,130,140,X.class/00003.jpg
00004.jpg,X,190,98,70,141,X.class/00004.jpg
00005.jpg,X,190,95,129,143,X.class/00005.jpg
00006.jpg,X,191,95,107,144,X.class/00006.jpg
00006.jpg,X,191,95,71,144,X.class/00006.jpg
00007.jpg,X,191,95,128,144,X.class/00007.jpg
00008.jpg,X,192,95,69,144,X.class/00008.jpg
00009.jpg,X,191,96,127,143,X.class/00009.jpg
00009.jpg,X,192,95,71,143,X.class/00009.jpg
00010.jpg,X,191,97,127,142,X.class/00010.jpg
00011.jpg,X,189,101,70,137,X.class/00011.jpg
00011.jpg,X,187,101,131,138,X.class/00011.jpg
00012.jpg,X,190,101,70,138,X.class/00012.jpg
00012.jpg,X,189,100,129,139,X.class/00012.jpg
00013.jpg,X,189,101,129,137,X.class/00013.jpg
00014.jpg,X,189,100,130,139,X.class/00014.jpg
00015.jpg,X,190,101,128,138,X.class/00015.jpg
00016.jpg,X,191,99,127,140,X.class/00016.jpg
00017.jpg,X,193,97,125,142,X.class/00017.jpg
00018.jpg,X,193,97,125,142,X.class/00018.jpg
00019.jpg,X,193,95,125,143,X.class/00019.jpg
00020.jpg,X,194,96,71,143,X.class/00020.jpg
00020.jpg,X,193,96,126,143,X.class/00020.jpg
00021.jpg,X,191,98,127,141,X.class/00021.jpg
00022.jpg,X,191,100,128,139,X.class/00022.jpg
00023.jpg,X,191,100,127,139,X.class/00023.jpg
00024.jpg,X,192,100,72,139,X.class/00024.jpg
00025.jpg,X,190,100,128,138,X.class/00025.jpg
00026.jpg,X,191,99,127,140,X.class/00026.jpg
00026.jpg,X,192,99,73,140,X.class/00026.jpg
00027.jpg,X,199,89,119,150,X.class/00027.jpg
00028.jpg,X,202,89,70,150,X.class/00028.jpg
00029.jpg,X,203,92,116,146,X.class/00029.jpg
00030.jpg,X,204,93,115,146,X.class/00030.jpg
00031.jpg,X,202,92,117,147,X.class/00031.jpg
00032.jpg,X,202,90,116,149,X.class/00032.jpg
00033.jpg,X,204,90,115,149,X.class/00033.jpg
00034.jpg,X,203,88,116,151,X.class/00034.jpg
00034.jpg,X,203,90,72,149,X.class/00034.jpg
00035.jpg,X,202,89,72,149,X.class/00035.jpg
00036.jpg,X,201,90,71,149,X.class/00036.jpg
00037.jpg,X,198,90,72,149,X.class/00037.jpg
00038.jpg,X,194,90,72,149,X.class/00038.jpg
00039.jpg,X,183,84,76,154,X.class/00039.jpg
00040.jpg,X,179,82,76,157,X.class/00040.jpg
00041.jpg,X,163,76,90,163,X.class/00041.jpg
00042.jpg,X,162,73,92,166,X.class/00042.jpg
00043.jpg,X,163,67,90,172,X.class/00043.jpg
00044.jpg,X,164,52,90,187,X.class/00044.jpg
00045.jpg,X,169,44,87,195,X.class/00045.jpg
00046.jpg,X,170,44,87,194,X.class/00046.jpg
00047.jpg,X,168,47,88,192,X.class/00047.jpg
00047.jpg,X,167,45,151,194,X.class/00047.jpg
00048.jpg,X,164,50,92,189,X.class/00048.jpg
00049.jpg,X,154,52,100,187,X.class/00049.jpg
00050.jpg,X,149,53,102,186,X.class/00050.jpg
00051.jpg,X,146,53,105,186,X.class/00051.jpg
00052.jpg,X,142,56,104,183,X.class/00052.jpg
00053.jpg,X,135,59,109,179,X.class/00053.jpg
00054.jpg,X,138,60,109,179,X.class/00054.jpg
00055.jpg,X,141,60,108,179,X.class/00055.jpg
00056.jpg,X,142,60,96,179,X.class/00056.jpg
00057.jpg,X,147,56,107,182,X.class/00057.jpg
00058.jpg,X,148,58,106,180,X.class/00058.jpg
00059.jpg,X,149,58,106,180,X.class/00059.jpg
00060.jpg,X,149,58,105,180,X.class/00060.jpg
00061.jpg,X,150,59,105,180,X.class/00061.jpg
00062.jpg,X,151,59,103,179,X.class/00062.jpg
00063.jpg,X,152,59,103,180,X.class/00063.jpg
00064.jpg,X,153,59,102,180,X.class/00064.jpg
00065.jpg,X,154,56,101,182,X.class/00065.jpg
00066.jpg,X,156,58,99,180,X.class/00066.jpg
00067.jpg,X,156,61,99,178,X.class/00067.jpg
00068.jpg,X,156,59,98,180,X.class/00068.jpg
00069.jpg,X,155,63,99,175,X.class/00069.jpg
00070.jpg,X,153,63,101,176,X.class/00070.jpg
00071.jpg,X,155,63,98,176,X.class/00071.jpg
00072.jpg,X,158,65,96,174,X.class/00072.jpg
00073.jpg,X,160,64,95,175,X.class/00073.jpg
00074.jpg,X,160,65,92,174,X.class/00074.jpg
00075.jpg,X,160,69,94,170,X.class/00075.jpg
00076.jpg,X,162,66,152,173,X.class/00076.jpg
00077.jpg,X,163,66,90,173,X.class/00077.jpg
00078.jpg,X,162,64,124,175,X.class/00078.jpg
00079.jpg,X,162,64,92,175,X.class/00079.jpg
00081.jpg,X,160,65,95,174,X.class/00081.jpg
00082.jpg,X,162,65,157,173,X.class/00082.jpg
00083.jpg,X,165,62,154,176,X.class/00083.jpg
00084.jpg,X,168,60,88,178,X.class/00084.jpg
00085.jpg,X,168,57,86,182,X.class/00085.jpg
00086.jpg,X,168,55,88,184,X.class/00086.jpg
00087.jpg,X,170,51,89,187,X.class/00087.jpg
00088.jpg,X,169,53,89,186,X.class/00088.jpg
00089.jpg,X,169,56,111,182,X.class/00089.jpg
00090.jpg,X,166,64,89,174,X.class/00090.jpg
00090.jpg,X,165,62,153,176,X.class/00090.jpg
00091.jpg,X,166,64,89,175,X.class/00091.jpg
00092.jpg,X,166,66,90,172,X.class/00092.jpg
00093.jpg,X,164,70,90,169,X.class/00093.jpg
00093.jpg,X,164,69,154,169,X.class/00093.jpg
00094.jpg,X,164,70,90,169,X.class/00094.jpg
00095.jpg,X,166,70,89,169,X.class/00095.jpg
00096.jpg,X,166,69,89,169,X.class/00096.jpg
00097.jpg,X,166,70,88,169,X.class/00097.jpg
00097.jpg,X,167,69,151,169,X.class/00097.jpg
00098.jpg,X,167,71,91,168,X.class/00098.jpg
00098.jpg,X,168,71,142,168,X.class/00098.jpg
00099.jpg,X,165,68,87,171,X.class/00099.jpg
00099.jpg,X,165,68,154,170,X.class/00099.jpg
00100.jpg,X,164,68,89,171,X.class/00100.jpg
00101.jpg,X,165,67,87,171,X.class/00101.jpg
00102.jpg,X,167,68,86,171,X.class/00102.jpg
00103.jpg,X,166,69,87,170,X.class/00103.jpg
00104.jpg,X,169,68,86,171,X.class/00104.jpg
00104.jpg,X,169,65,149,173,X.class/00104.jpg
00105.jpg,X,170,71,89,168,X.class/00105.jpg
